COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
4 1.1004942622574195e+04 1.1327510384257259e+04		
1 2.3838658308414135e+04 2.4260927950957688e+04		
0 2.5153127085220447e+04 2.5725516848704101e+04		
3 2.6509218057607279e+04 2.7151198711610603e+04		
2 2.7892300098731335e+04 2.8551558571802394e+04		
1 2.9299551076031818e+04 2.9928524718431530e+04		
0 3.0735284474089036e+04 3.1276888787394033e+04		
3 3.2221824708766893e+04 3.2573392127678198e+04		
6 4.5016606760784365e+04 4.5367191761784292e+04		
5 4.6311048226311657e+04 4.6851198466959147e+04		
4 4.7657812629080829e+04 4.8285894188990918e+04		
7 4.9033948174829427e+04 4.9693163043389955e+04		
6 5.0434383079208041e+04 5.1077163870156481e+04		
5 5.1861187217709987e+04 5.2434934598180756e+04		
4 5.3328338536421055e+04 5.3751584247620936e+04		
1 6.6180515632442854e+04 6.6295161105341365e+04		
0 6.7395177303995544e+04 6.7862639856283233e+04		
3 6.8723549443679600e+04 6.9317969590613618e+04		
2 7.0087642701054239e+04 7.0738142461236275e+04		
1 7.1476651531038879e+04 7.2133072877837854e+04		
0 7.2889160029028673e+04 7.3503273266423144e+04		
3 7.4331419330655714e+04 7.4841553418333307e+04		
2 7.5837089866859620e+04 7.6113135019324109e+04		
		
PointNumber		502
Lat		-5.09E-02
Lon		4.24E+00
Alt		0.00E+00
NumberOfAccesses		29
7 1.1860381983837922e+03 1.6322449154421845e+03		
6 2.5088773780697725e+03 3.0933532115364296e+03		
5 3.8699315314043670e+03 4.5168935252232859e+03		
4 5.2565167311083205e+03 5.9146748631173423e+03		
7 6.6664589184092783e+03 7.2879666448301077e+03		
6 8.1049062998531681e+03 8.6307048154595941e+03		
5 9.5987165470471955e+03 9.9149362998943798e+03		
2 2.2427199283597889e+04 2.2853603590231716e+04		
1 2.3742798940816960e+04 2.4317130649798455e+04		
0 2.5099485669584217e+04 2.5742253241929007e+04		
3 2.6483036582701232e+04 2.7142167503134882e+04		
2 2.7890767633074862e+04 2.8518658740467403e+04		
1 2.9327161289515385e+04 2.9866352769194797e+04		
0 3.0815324653756918e+04 3.1161206162196155e+04		
7 4.3604453239252718e+04 4.3960555619848936e+04		
6 4.4900492132642932e+04 4.5443026301599893e+04		
5 4.6247934106027264e+04 4.6877092872808767e+04		
4 4.7624558065574092e+04 4.8283900839273665e+04		
7 4.9025457790321321e+04 4.9667447413357790e+04		
6 5.0452843105030966e+04 5.1024630896055518e+04		
5 5.1921119147827681e+04 5.2340131033499252e+04		
2 6.4761772472555625e+04 6.4895194650404708e+04		
1 6.5984121433613676e+04 6.6455022754705904e+04		
0 6.7313409546679846e+04 6.7909458899107674e+04		
3 6.8678038284619630e+04 6.9329096853592258e+04		
2 7.0067491257085785e+04 7.0723563998557773e+04		
1 7.1480480535332608e+04 7.2093254785860132e+04		
0 7.2923463078285946e+04 7.3430760437764708e+04		
3 7.4431562844846936e+04 7.4699836510446126e+04		
		
PointNumber		503
Lat		-5.09E-02
Lon		4.35E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 2.2480529844879391e+02		
7 1.0986636431629547e+03 1.6849192444039111e+03		
6 2.4602776177627898e+03 3.1079052663743787e+03		
5 3.8473107598643728e+03 4.5052253418868549e+03		
4 5.2577233662157914e+03 5.8780164380232518e+03		
7 6.6968474975553536e+03 7.2200281037000705e+03		
6 8.1925694428158422e+03 8.5022725192961298e+03		
3 2.1015774629894258e+04 2.1446242535219724e+04		
2 2.2332489406551700e+04 2.2908726559286111e+04		
1 2.3689763057616656e+04 2.4333298822242770e+04		
0 2.5073781808938420e+04 2.5732768042016050e+04		
3 2.6481994388692470e+04 2.7108785443228040e+04		
2 2.7919054498937960e+04 2.8455799401277596e+04		
1 2.9408888618722696e+04 2.9748952310986057e+04		
4 4.2192352478103523e+04 4.2553857132690209e+04		
7 4.3489957762070786e+04 4.4034838798409895e+04		
6 4.4838066084372687e+04 4.5468279563177639e+04		
5 4.6215176778297406e+04 4.6874629881911627e+04		
4 4.7616541995611005e+04 4.8257721496696344e+04		
7 4.9044512959194850e+04 4.9614313004884170e+04		
6 5.0513937099480965e+04 5.0928641302851291e+04		
3 6.3344242724319833e+04 6.3494011853876560e+04		
2 6.4573089501718452e+04 6.5047387439304111e+04		
1 6.5903277313575614e+04 6.6500934175920600e+04		
0 6.7268442806088628e+04 6.7920042606459669e+04		
3 6.8658339474226712e+04 6.9314054138621708e+04		
2 7.0071811610092860e+04 7.0683225017273158e+04		
1 7.1515525942082051e+04 7.2019946598944720e+04		
0 7.3026176419835509e+04 7.3286395463643625e+04		
7 8.5742425518187680e+04 8.6160572095168653e+04		
		
		
RegionNumber		57
NumPtsInRegion		9
		
PointNumber		504
Lat		-2.55E-01
Lon		4.45E+00
Alt		0.00E+00
NumberOfAccesses		31
4 0.0000000000000000e+00 7.8724582286341416e+01		
7 8.7804103395794766e+02 1.5132672694455407e+03		
6 2.2589429912574615e+03 2.9196211288070313e+03		
5 3.6599913009145162e+03 4.3016172826182392e+03		
4 5.0827178155880993e+03 5.6568950285553974e+03		
7 6.5381591197457046e+03 6.9733828075871734e+03		
1 1.8462992179629102e+04 1.8773145755926715e+04		
0 1.9743986924112000e+04 2.0260204806102720e+04		
3 2.1082273463932754e+04 2.1696668124042295e+04		
2 2.2451338363970906e+04 2.3107868313345345e+04		
1 2.3845174402621637e+04 2.4498911972475456e+04		
0 2.5264349226027793e+04 2.5868481438835664e+04		
3 2.6717342579164844e+04 2.7207500019311181e+04		
2 2.8251275075466543e+04 2.8468316865301473e+04		
6 3.9668591244830968e+04 3.9855635764508661e+04		
5 4.0908976336344582e+04 4.1381460423861034e+04		
4 4.2235504261053058e+04 4.2828220620019922e+04		
7 4.3596811911082244e+04 4.4246029729204027e+04		
6 4.4983832697330334e+04 4.5642985949969370e+04		
5 4.6395452323195394e+04 4.7019408999589694e+04		
4 4.7837158241102879e+04 4.8369183761766282e+04		
7 4.9334257049338208e+04 4.9666463066578784e+04		
3 6.3004935641205841e+04 6.3424256588081007e+04		
2 6.4325876490044713e+04 6.4896408285383921e+04		
1 6.5685667730115179e+04 6.6326660902671429e+04		
0 6.7069064643452526e+04 6.7729678206780052e+04		
3 6.8472469923484809e+04 6.9108385416185512e+04		
2 6.9898192511255649e+04 7.0459614796392052e+04		
1 7.1359577455252511e+04 7.1768957313580497e+04		
4 8.4179842517901096e+04 8.4528343701253907e+04		
7 8.5481773281082380e+04 8.6020654175903255e+04		
		
PointNumber		505
Lat		-2.55E-01
Lon		4.56E+00
Alt		0.00E+00
NumberOfAccesses		31
4 0.0000000000000000e+00 1.0445447440426804e+02		
7 8.4960381340281560e+02 1.5103298907758594e+03		
6 2.2510355493031052e+03 2.8918539572189497e+03		
5 3.6742385528559976e+03 4.2465492659229712e+03		
4 5.1305743845147781e+03 5.5620165978598616e+03		
2 1.7050407485333279e+04 1.7366697964797277e+04		
1 1.8333248672661932e+04 1.8852055300493725e+04		
0 1.9672249004808371e+04 2.0287917584179901e+04		
3 2.1041820121164259e+04 2.1698712794657957e+04		
2 2.2436119494814357e+04 2.3089369477216875e+04		
1 2.3855827656363312e+04 2.4458475637254280e+04		
0 2.5309662803889223e+04 2.5796707284064058e+04		
3 2.6847303277653096e+04 2.7053869173950086e+04		
7 3.8253597998821191e+04 3.8451560270124333e+04		
6 3.9497921707992369e+04 3.9973591363198953e+04		
5 4.0825309558004476e+04 4.1419616781429620e+04		
4 4.2187159521965506e+04 4.2836983690686451e+04		
7 4.3574645271631773e+04 4.4233560618110947e+04		
6 4.4986764374764512e+04 4.5609555748257910e+04		
5 4.6429176092954091e+04 4.6958685649668907e+04		
4 4.7928096962131684e+04 4.8254201174913229e+04		
0 6.1593620038991081e+04 6.2017118444466840e+04		
3 6.2915648182386321e+04 6.3488128801787796e+04		
2 6.4275974984496992e+04 6.4917781828292915e+04		
1 6.5659769965428015e+04 6.6320324997990218e+04		
0 6.7063562517832310e+04 6.7698554400739318e+04		
3 6.8489785958860128e+04 6.9049174249483898e+04		
2 6.9952189505566392e+04 7.0357366876508255e+04		
5 8.2767845216734786e+04 8.3121916153650833e+04		
4 8.4071337637740158e+04 8.4612604106090017e+04		
7 8.5423500523285518e+04 8.6051691175145039e+04		
		
PointNumber		506
Lat		-2.55E-01
Lon		4.66E+00
Alt		0.00E+00
NumberOfAccesses		31
4 0.0000000000000000e+00 1.0102829108074455e+02		
7 8.4208759946837699e+02 1.4820809552579258e+03		
6 2.2657704507187163e+03 2.8361887579665117e+03		
5 3.7230181574088156e+03 4.1506145726376817e+03		
3 1.5637894919604274e+04 1.5960180366966057e+04		
2 1.6922523906199811e+04 1.7443885980930463e+04		
1 1.8262231771672796e+04 1.8879155671740071e+04		
0 1.9632310843638028e+04 2.0289544850639377e+04		
3 2.1027073762880391e+04 2.1679819169740218e+04		
2 2.2447318089327258e+04 2.3048459610587932e+04		
1 2.3902005787188045e+04 2.4385892262104513e+04		
0 2.5443642307402355e+04 2.5639105329506896e+04		
4 3.6838917779906216e+04 3.7047171911540710e+04		
7 3.8086895950869068e+04 3.8565704273375064e+04		
6 3.9415126514040727e+04 4.0011003486919079e+04		
5 4.0777516402332745e+04 4.1427930959603415e+04		
4 4.2165466765718476e+04 4.2824127861090325e+04		
7 4.3578087200890615e+04 4.4199689221756664e+04		
6 4.5021211659420558e+04 4.5548170459705347e+04		
5 4.6522014254763984e+04 4.6841854206145734e+04		
1 6.0182335002524473e+04 6.0609941042766921e+04		
0 6.1505437457912412e+04 6.2079835175006890e+04		
3 6.2866290744966369e+04 6.3508893036492955e+04		
2 6.4250482544911494e+04 6.4910962690782988e+04		
1 6.5654663131506386e+04 6.6288714058878322e+04		
0 6.7081391370478348e+04 6.7638718788338607e+04		
3 6.8544836265034814e+04 6.8945738966734527e+04		
6 8.1355901185876617e+04 8.1715422399016534e+04		
5 8.2660922294120333e+04 8.3204539026819504e+04		
4 8.4013692041602902e+04 8.4642953985517990e+04		
7 8.5392140353487601e+04 8.6052200177464401e+04		
		
PointNumber		507
Lat		-1.53E-01
Lon		4.45E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 1.7787909596922970e+02		
7 9.6438290932265511e+02 1.6064804717800507e+03		
6 2.3482318763154590e+03 3.0080145704298129e+03		
5 3.7539281844204324e+03 4.3849676953971175e+03		
4 5.1848241851238436e+03 5.7330741683913047e+03		
7 6.6590030860435636e+03 7.0331536855824443e+03		
1 1.8435149609601242e+04 1.8618865785940172e+04		
0 1.9674013624885323e+04 2.0150999379735622e+04		
3 2.1002195391808360e+04 2.1599219321665565e+04		
2 2.2365450348575676e+04 2.3016548079491084e+04		
1 2.3754472363002911e+04 2.4411284137056369e+04		
0 2.5168411351745344e+04 2.5783425845687609e+04		
3 2.6613997155644032e+04 2.7125463737490096e+04		
2 2.8126031736895773e+04 2.8401826143375030e+04		
5 4.0843971569983602e+04 4.1266436738551187e+04		
4 4.2157492496648796e+04 4.2728256204440120e+04		
7 4.3512333595528769e+04 4.4153254933652250e+04		
6 4.4894472335157741e+04 4.5554403733053121e+04		
5 4.6301156451190283e+04 4.6933561110544964e+04		
4 4.7736447177691305e+04 4.8285881068865085e+04		
7 4.9220609920001836e+04 4.9590343853446888e+04		
3 6.3084716178107294e+04 6.3531998097348034e+04		
2 6.4409991929859949e+04 6.4994728976946099e+04		
1 6.5772249402349174e+04 6.6419222413980751e+04		
0 6.7158788867895244e+04 6.7817412757028462e+04		
3 6.8567197073789750e+04 6.9190894458767070e+04		
2 7.0001852487891723e+04 7.0534349955896527e+04		
1 7.1485301350724738e+04 7.1824101982838285e+04		
4 8.4256832022257571e+04 8.4640765558606901e+04		
7 8.5565245101144421e+04 8.6120939230927848e+04		
		
PointNumber		508
Lat		-1.53E-01
Lon		4.56E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 1.9756958186920932e+02		
7 9.3896216939245789e+02 1.5986324748960417e+03		
6 2.3450875347092242e+03 2.9750955522214781e+03		
5 3.7765613502937044e+03 4.3225437279508124e+03		
4 5.2520619171434419e+03 5.6211994048891775e+03		
2 1.7019909240997935e+04 1.7215144903005370e+04		
1 1.8262985977095079e+04 1.8743181800520975e+04		
0 1.9592036482914675e+04 2.0190622422202519e+04		
3 2.0955835782477385e+04 2.1607476633101898e+04		
2 2.2345324788489979e+04 2.3001798148605871e+04		
1 2.3759776156853524e+04 2.4373464120537392e+04		
0 2.5206130962601535e+04 2.5714758222169352e+04		
3 2.6720692644688919e+04 2.6988593592688729e+04		
6 3.9432516060855261e+04 3.9859025696130877e+04		
5 4.0747139554628207e+04 4.1319835483879353e+04		
4 4.2102579578766614e+04 4.2744312930144049e+04		
7 4.3485194534022019e+04 4.4145041157535983e+04		
6 4.4892365010580535e+04 4.5523753353176726e+04		
5 4.6328310632438785e+04 4.6875444909655947e+04		
4 4.7813963937882196e+04 4.8178427833926733e+04		
0 6.1673556427460077e+04 6.2124592876784933e+04		
3 6.2999814292255774e+04 6.3586319382158617e+04		
2 6.4362606744122451e+04 6.5010246352346920e+04		
1 6.5749568688050960e+04 6.6407970263081923e+04		
0 6.7158414084812233e+04 6.7780947073908072e+04		
3 6.8593686141288112e+04 6.9123704576542645e+04		
2 7.0078733353334159e+04 7.0411747917875167e+04		
5 8.2845111933584369e+04 8.3233924869502895e+04		
4 8.4154868826848688e+04 8.4712742201084853e+04		
7 8.5509518063794705e+04 8.6145599994731587e+04		
		
PointNumber		509
Lat		-1.53E-01
Lon		4.66E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 1.8924006488806177e+02		
7 9.3625591328247322e+02 1.5652130302084133e+03		
6 2.3683130325048323e+03 2.9119967509370181e+03		
5 3.8451712613483960e+03 4.2091903271590936e+03		
3 1.5605023246703091e+04 1.5811069527712552e+04		
2 1.6851982207857614e+04 1.7335337617273035e+04		
1 1.8181889845452253e+04 1.8782014858629991e+04		
0 1.9546230792323375e+04 2.0198397189067662e+04		
3 2.0936186232109994e+04 2.1592303990711902e+04		
2 2.2351152225500042e+04 2.2963491764826511e+04		
1 2.3798282888504695e+04 2.4304032352101047e+04		
0 2.5315500241081532e+04 2.5575222969728551e+04		
7 3.8021090087958546e+04 3.8451587805100244e+04		
6 3.9336800679229171e+04 3.9911403175891355e+04		
5 4.0692835581392304e+04 4.1335360245241078e+04		
4 4.2075925671038436e+04 4.2735670633632188e+04		
7 4.3483583838160208e+04 4.4113935973095569e+04		
6 4.4920190468973335e+04 4.5464992472632599e+04		
5 4.6407380196296923e+04 4.6766449524133837e+04		
1 6.0262418909101776e+04 6.0717152831465544e+04		
0 6.1589649282140686e+04 6.2177892641264720e+04		
3 6.2952973000425663e+04 6.3601260889471734e+04		
2 6.4340356454631059e+04 6.4998514812313544e+04		
1 6.5749640471639475e+04 6.6370992259179649e+04		
0 6.7185535769648806e+04 6.7713041320461678e+04		
3 6.8672237981337879e+04 6.8999322460881114e+04		
6 8.1433443807298216e+04 8.1827036606371083e+04		
5 8.2744504841962946e+04 8.3304534760361654e+04		
4 8.4099755850562797e+04 8.4736763668466199e+04		
7 8.5481028612823415e+04 8.6141132989945632e+04		
		
PointNumber		510
Lat		-5.09E-02
Lon		4.45E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 2.7646829430116577e+02		
7 1.0506328310120864e+03 1.6989087375870199e+03		
6 2.4381132183895579e+03 3.0957669618719628e+03		
5 3.8489979795925187e+03 4.4680593934119806e+03		
4 5.2888062894976647e+03 5.8093307298672025e+03		
7 6.7865165614461157e+03 7.0895171431080444e+03		
0 1.9604391967346659e+04 2.0038849213022539e+04		
3 2.0922184656457255e+04 2.1500305837459884e+04		
2 2.2280049789869096e+04 2.2924331151508130e+04		
1 2.3664535765917994e+04 2.4323360112901675e+04		
0 2.5073231402206548e+04 2.5698899572069342e+04		
3 2.6510964330598108e+04 2.7045232992876940e+04		
2 2.8002518075934255e+04 2.8336622600702969e+04		
5 4.0780314971221422e+04 4.1147099849162849e+04		
4 4.2079430412302892e+04 4.2626638179659807e+04		
7 4.3428208222547342e+04 4.4059459810929424e+04		
6 4.4805804160013569e+04 4.5465350999084389e+04		
5 4.6207635734300202e+04 4.6847986074953566e+04		
4 4.7636196907885787e+04 4.8203976819204450e+04		
7 4.9106793628256310e+04 4.9517109830678768e+04		
0 6.1927564322145838e+04 6.2091979216547828e+04		
3 6.3162083092428009e+04 6.3639718815042703e+04		
2 6.4493164025726568e+04 6.5092399572601265e+04		
1 6.5858856219374851e+04 6.6510978693772340e+04		
0 6.7249196187964015e+04 6.7904529348079377e+04		
3 6.8663153331444657e+04 6.9273183895433031e+04		
2 7.0107608299288928e+04 7.0609111524268374e+04		
1 7.1620949850546021e+04 7.1872796673840887e+04		
4 8.4330966367011206e+04 8.4753364904599453e+04		
7 8.5647392163875309e+04 8.6220746351426118e+04		
		
PointNumber		511
Lat		-5.09E-02
Lon		4.56E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 2.8990563028839495e+02		
7 1.0289241267663697e+03 1.6862997098111787e+03		
6 2.4402828258272775e+03 3.0580861006241375e+03		
5 3.8807835153467240e+03 4.3986157119425216e+03		
4 5.3805621564596358e+03 5.6766621260931133e+03		
1 1.8193038344709745e+04 1.8631426199575082e+04		
0 1.9511898306758510e+04 2.0091875768464914e+04		
3 2.0870346220064817e+04 2.1515358944186839e+04		
2 2.2255298474759220e+04 2.2913943709668718e+04		
1 2.3664478734504639e+04 2.4289003425114581e+04		
0 2.5102892295000733e+04 2.5634644571839963e+04		
3 2.6596231534833802e+04 2.6924226032842027e+04		
6 3.9368337508833036e+04 3.9740286357334218e+04		
5 4.0668924368726650e+04 4.1218418858998477e+04		
4 4.2018360751917535e+04 4.2650628393575498e+04		
7 4.3396440349693323e+04 4.4056063356930390e+04		
6 4.4798739046855757e+04 4.5438241102634158e+04		
5 4.6227895018089635e+04 4.6793629238518668e+04		
4 4.7699689925051316e+04 4.8105539564872663e+04		
1 6.0511534188171689e+04 6.0689305033547331e+04		
0 6.1751102224664472e+04 6.2232030016546334e+04		
3 6.3083060531943127e+04 6.3683852844592293e+04		
2 6.4449278511793324e+04 6.5101906421661595e+04		
1 6.5840061419125006e+04 6.6494998014562603e+04		
0 6.7254505779513827e+04 6.7863134077051480e+04		
3 6.8699711795205963e+04 6.9198254965183456e+04		
2 7.0215889108101721e+04 7.0459025007884469e+04		
5 8.2919542263928612e+04 8.3346112931959186e+04		
4 8.4237098357439230e+04 8.4812391318417562e+04		
7 8.5595333256986298e+04 8.6238733073640411e+04		
		
PointNumber		512
Lat		-5.09E-02
Lon		4.66E+00
Alt		0.00E+00
NumberOfAccesses		30
4 0.0000000000000000e+00 2.7682059569390503e+02		
7 1.0315779739405471e+03 1.6481013127452045e+03		
6 2.4727789087275050e+03 2.9878794455884517e+03		
5 3.9747110214533359e+03 4.2637009546869103e+03		
2 1.6781712519315013e+04 1.7223970540653067e+04		
1 1.8101630086033889e+04 1.8683437074890920e+04		
0 1.9460652311575734e+04 2.0106377626888123e+04		
3 2.0846069937431330e+04 2.1504518815779786e+04		
2 2.2255736448174091e+04 2.2879096935194411e+04		
1 2.3694833114005796e+04 2.4224038166761187e+04		
0 2.5190019173068689e+04 2.5511745150584524e+04		
7 3.7956404702967382e+04 3.8333428475626803e+04		
6 3.9258439224233211e+04 3.9810182620474508e+04		
5 4.0608523614447862e+04 4.1241787431241508e+04		
4 4.1987085329709720e+04 4.2646767038133738e+04		
7 4.3389851974852369e+04 4.4028486533591640e+04		
6 4.4819607555203693e+04 4.5383272335921458e+04		
5 4.6292627452332345e+04 4.6693927419903441e+04		
2 5.9096001609798055e+04 5.9286123488785350e+04		
1 6.0340147457297069e+04 6.0824320130153275e+04		
0 6.1672964895845391e+04 6.2275294761102930e+04		
3 6.3039709655865008e+04 6.3692825170154953e+04		
2 6.4430935181639565e+04 6.5085456891490947e+04		
1 6.5845869036592994e+04 6.6453070220424474e+04		
0 6.7291835497378866e+04 6.7787376302183839e+04		
3 6.8811021721214682e+04 6.9045061219847921e+04		
6 8.1508159871691067e+04 8.1938829377288523e+04		
5 8.2826818379436096e+04 8.3404018513318384e+04		
4 8.4185631500786520e+04 8.4829790927945680e+04		
7 8.5570441777654763e+04 8.6229390083510603e+04		
		
		
RegionNumber		58
NumPtsInRegion		9
		
PointNumber		513
Lat		-2.55E-01
Lon		4.76E+00
Alt		0.00E+00
NumberOfAccesses		31
4 0.0000000000000000e+00 7.2297924058884661e+01		
7 8.5731362815155137e+02 1.4258121183913936e+03		
6 2.3154912670352041e+03 2.7391822217685390e+03		
0 1.4225461657422575e+04 1.4553590151859842e+04		
3 1.5511816703987777e+04 1.6035709505811334e+04		
2 1.6852233009672003e+04 1.7470387779143624e+04		
1 1.8222810483454865e+04 1.8880371140915307e+04		
0 1.9618037230800735e+04 2.0270261428410915e+04		
3 2.1038820622820509e+04 2.1638426857568273e+04		
2 2.2494372772353639e+04 2.2975054423131824e+04		
1 2.4040359569687294e+04 2.4223967755339989e+04		
5 3.5424505389308499e+04 3.5642515447418591e+04		
4 3.6675888306798675e+04 3.7157789014710572e+04		
7 3.8004954496780731e+04 3.8602379050720643e+04		
6 3.9367882505799207e+04 4.0018871987202452e+04		
5 4.0756297185000571e+04 4.1414687661191077e+04		
4 4.2169420869345893e+04 4.2789820539174558e+04		
7 4.3613265172424479e+04 4.4137637909605764e+04		
6 4.5116012419002793e+04 4.5429422635803094e+04		
2 5.8771092549067333e+04 5.9202729818338245e+04		
1 6.0095230385129202e+04 6.0671523077431237e+04		
0 6.1456614635918391e+04 6.2099994452693041e+04		
3 6.2841202279071229e+04 6.3501591889796604e+04		
2 6.4245771803154217e+04 6.4878862495251975e+04		
1 6.5673008877783781e+04 6.6228250696433810e+04		
0 6.7137518950295795e+04 6.7534077017480144e+04		
7 7.9944024873245085e+04 8.0308863979714064e+04		
6 8.1250513630912727e+04 8.1796458017898913e+04		
5 8.2603892530733065e+04 8.3234207022895571e+04		
4 8.3982757688089929e+04 8.4642961163905100e+04		
7 8.5381916434791856e+04 8.6027281400943539e+04		
		
PointNumber		514
Lat		-2.55E-01
Lon		4.87E+00
Alt		0.00E+00
NumberOfAccesses		31
4 0.0000000000000000e+00 1.5429955666184739e+01		
7 9.0799453048611781e+02 1.3277176937464601e+03		
1 1.2813091773144241e+04 1.3146933022365305e+04		
0 1.4101132296985132e+04 1.4627513714463365e+04		
3 1.5442240894488023e+04 1.6061610747517487e+04		
2 1.6813319061673461e+04 1.7471189434982232e+04		
1 1.8209009923834688e+04 1.8860695081904509e+04		
0 1.9630335356852400e+04 2.0228389480124664e+04		
3 2.1086765096240193e+04 2.1564192962397163e+04		
2 2.2637526147252956e+04 2.2808376378369660e+04		
6 3.4010331745992960e+04 3.4237626208603826e+04		
5 3.5264904988461894e+04 3.5749858389158544e+04		
4 3.6594795738635243e+04 3.7193745272704189e+04		
7 3.7958257828778223e+04 3.8609803762190553e+04		
6 3.9347136549310439e+04 4.0005240000824924e+04		
5 4.0760765449620347e+04 4.1379937859991856e+04		
4 4.2205338271716901e+04 4.2727087707467377e+04		
7 4.3710107170493211e+04 4.4016904190557296e+04		
3 5.7359880169530596e+04 5.7795490864602056e+04		
2 5.8685040667552748e+04 5.9263206068046500e+04		
1 6.0046946960253626e+04 6.0691086250902612e+04		
0 6.1431929266297499e+04 6.2092211978982690e+04		
3 6.2836888573597942e+04 6.3469000165151403e+04		
2 6.4264639457733778e+04 6.4817766466921115e+04		
1 6.5730238636843918e+04 6.6122365894068804e+04		
4 7.8532200352314714e+04 7.8902253026679944e+04		
7 7.9840124835548180e+04 8.0388358593577112e+04		
6 8.1194102172610015e+04 8.1825448238179175e+04		
5 8.2573382431013801e+04 8.3233713576415641e+04		
4 8.3972922513933561e+04 8.4617565402073189e+04		
7 8.5393802706316841e+04 8.5975104795828069e+04		
		
PointNumber		515
Lat		-2.55E-01
Lon		4.97E+00
Alt		0.00E+00
NumberOfAccesses		30
2 1.1400793109109487e+04 1.1740207631912044e+04		
1 1.2690460263552603e+04 1.3219302976526160e+04		
0 1.4032256753504886e+04 1.4652822636545552e+04		
3 1.5403836566212549e+04 1.6062000486038911e+04		
2 1.6799991867843186e+04 1.7451121964611026e+04		
1 1.8221862394085550e+04 1.8818337816362142e+04		
0 1.9679182516154975e+04 2.0153307611230863e+04		
3 2.1235256123894302e+04 2.1392226739835594e+04		
7 3.2596368136112418e+04 3.2832531198756915e+04		
6 3.3853944921605267e+04 3.4341907300481864e+04		
5 3.5184647478230159e+04 3.5785099830078972e+04		
4 3.6548642348252426e+04 3.7200728596336761e+04		
7 3.7937984871640292e+04 3.8595780111537686e+04		
6 3.9352121012928263e+04 3.9970044990748829e+04		
5 4.0797429897580798e+04 4.1316519553888858e+04		
4 4.2304294916013336e+04 4.2604290315343889e+04		
0 5.5948694957822860e+04 5.6388210504085982e+04		
3 5.7274868044961353e+04 5.7854870903127012e+04		
2 5.8637287666860793e+04 5.9282168508952025e+04		
1 6.0022663491918218e+04 6.0682823436056344e+04		
0 6.1428013482015762e+04 6.2059129906655682e+04		
3 6.2856282433478904e+04 6.3407267031475400e+04		
2 6.4322996821761735e+04 6.4710618125942994e+04		
5 7.7120424768213212e+04 7.7495591830127829e+04		
4 7.8429755827547255e+04 7.8980242798885476e+04		
7 7.9784320900482853e+04 8.0416677634373948e+04		
6 8.1164014565114237e+04 8.1824456987636717e+04		
5 8.2563936254907108e+04 8.3207839903324566e+04		
4 8.3985279694457335e+04 8.4564811367517425e+04		
7 8.5438179153877529e+04 8.5884220189911837e+04		
		
PointNumber		516
Lat		-1.53E-01
Lon		4.76E+00
Alt		0.00E+00
NumberOfAccesses		31
4 0.0000000000000000e+00 1.5531996900299421e+02		
7 9.6007943467181144e+02 1.5014329711827349e+03		
6 2.4383334429445240e+03 2.7971271934718234e+03		
0 1.4190438801871824e+04 1.4406695598208127e+04		
3 1.5441000276502580e+04 1.5927480229302597e+04		
2 1.6771755172145018e+04 1.7373396644639262e+04		
1 1.8136634438905901e+04 1.8789306268796285e+04		
0 1.9527056703583767e+04 2.0182801633962121e+04		
3 2.0942539639490937e+04 2.1553511458329769e+04		
2 2.2390454413740743e+04 2.2893285748614086e+04		
1 2.3910470035533963e+04 2.4161682192839846e+04		
4 3.6609692726958681e+04 3.7044110601472406e+04		
7 3.7926478827697145e+04 3.8502961565029575e+04		
6 3.9283100774168495e+04 3.9926401045754399e+04		
5 4.0666665582936614e+04 4.1326292150083893e+04		
4 4.2074812989913764e+04 4.2704108908987248e+04		
7 4.3512086912905324e+04 4.4054523273246290e+04		
6 4.5000861142835332e+04 4.5354411021366817e+04		
3 5.7671142100494151e+04 5.7701386775854407e+04		
2 5.8851316596117067e+04 5.9309690490765766e+04		
1 6.0179496673319838e+04 6.0769461115948172e+04		
0 6.1543347375426289e+04 6.2192265918729419e+04		
3 6.2931152028084529e+04 6.3589049755773915e+04		
2 6.4340876293683119e+04 6.4961024212668213e+04		
1 6.5777401623270576e+04 6.6302359972044331e+04		
0 6.7265816234830199e+04 6.7586825437536565e+04		
7 8.0021812111264997e+04 8.0420097749310691e+04		
6 8.1334157651934336e+04 8.1896303728503190e+04		
5 8.2690002547403303e+04 8.3327911038760212e+04		
4 8.4071711844297490e+04 8.4731803712650028e+04		
7 8.5475301538348402e+04 8.6111160181633692e+04		
		
PointNumber		517
Lat		-1.53E-01
Lon		4.87E+00
Alt		0.00E+00
NumberOfAccesses		31
4 0.0000000000000000e+00 9.0853340729213343e+01		
7 1.0315466572525888e+03 1.3850072586188467e+03		
1 1.2776113882801619e+04 1.3002062003172363e+04		
0 1.4030041687093119e+04 1.4519593988609742e+04		
